,CreditScore,Geography,Gender,Age,Balance,Tenure,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
315,525.0,S2,Male,49.0,104258.11,2.0,2.0,0.0,1.0,76272.97,1
316,696.0,S1,Female,49.0,110408.07,6.0,1.0,1.0,0.0,88655.59,0
317,605.0,S0,Male,49.0,116688.71,3.0,3.0,1.0,1.0,135910.63,1
318,628.0,S0,Female,45.0,150434.1,4.0,2.0,0.0,0.0,86034.33,1
319,555.0,S0,Male,43.0,62397.41,4.0,2.0,1.0,0.0,128543.23,1
320,625.0,S1,Male,44.0,114872.42,5.0,3.0,1.0,0.0,64902.66,0
321,628.0,S1,Male,42.0,120956.21,4.0,1.0,1.0,1.0,121038.28,1
322,665.0,S1,Male,63.0,124357.2,3.0,2.0,1.0,1.0,94269.17,1
323,601.0,S0,Female,43.0,139859.95,5.0,2.0,1.0,0.0,132550.24,1
324,615.0,S0,Male,42.0,133302.56,5.0,1.0,1.0,0.0,79946.83,1
325,553.0,S2,Female,38.0,62397.41,5.0,1.0,1.0,1.0,113962.22,1
326,656.0,S1,Female,44.0,128088.86,6.0,1.0,1.0,0.0,82733.22,1
327,541.0,S1,Female,46.0,113847.08,5.0,1.0,1.0,0.0,140229.61,1
328,662.0,S0,Male,34.0,90914.59,5.0,2.0,1.0,1.0,100189.04,1
329,642.0,S0,Female,37.0,91312.45,3.0,1.0,1.0,1.0,134792.73,1
330,660.0,S0,Male,56.0,130915.62,5.0,2.0,1.0,1.0,88339.0,1
331,642.0,S0,Female,54.0,110400.01,3.0,1.0,1.0,1.0,84372.7,0
332,653.0,S2,Female,40.0,62397.41,5.0,1.0,1.0,0.0,68345.66,1
333,595.0,S2,Male,42.0,62397.41,2.0,1.0,1.0,0.0,85550.86,1
334,666.0,S0,Female,47.0,114728.15,4.0,1.0,0.0,1.0,131452.93,0
335,692.0,S0,Female,42.0,62397.41,5.0,1.0,1.0,1.0,107626.2,1
336,629.0,S2,Female,50.0,62397.41,7.0,2.0,1.0,1.0,125421.81,1
337,647.0,S0,Female,50.0,165186.15,4.0,1.0,0.0,1.0,57831.06,1
338,595.0,S2,Male,34.0,62397.41,7.0,3.0,0.0,0.0,97715.53,1
339,628.0,S2,Female,34.0,117663.2,6.0,1.0,1.0,1.0,115547.02,1
340,664.0,S0,Female,40.0,62397.41,5.0,1.0,1.0,0.0,114441.96,1
341,594.0,S2,Female,43.0,62397.41,4.0,3.0,1.0,0.0,117194.18,1
342,663.0,S1,Male,34.0,136282.9,5.0,1.0,1.0,0.0,84868.93,1
343,695.0,S1,Female,43.0,113018.96,4.0,3.0,1.0,1.0,88702.99,1
344,615.0,S0,Male,46.0,163771.38,6.0,1.0,1.0,0.0,114029.77,1
345,636.0,S0,Male,36.0,124314.7,5.0,1.0,1.0,1.0,81720.9,1
346,617.0,S1,Male,51.0,123829.98,4.0,1.0,0.0,1.0,63557.43,1
347,753.0,S2,Male,54.0,116772.41,5.0,2.0,0.0,0.0,67753.0,1
348,454.0,S2,Female,35.0,135827.58,5.0,3.0,1.0,0.0,100262.5,1
349,718.0,S2,Male,52.0,62397.41,3.0,1.0,1.0,0.0,125119.34,1
350,565.0,S1,Male,49.0,113110.76,3.0,1.0,0.0,0.0,71668.88,1
351,663.0,S0,Male,38.0,126623.2,5.0,4.0,0.0,0.0,135885.16,1
352,685.0,S1,Male,44.0,119854.89,4.0,2.0,1.0,0.0,112463.3,1
353,603.0,S0,Female,52.0,115050.99,6.0,1.0,1.0,1.0,127859.86,1
354,666.0,S0,Female,41.0,62397.41,5.0,1.0,0.0,1.0,75396.8,1
355,606.0,S1,Female,65.0,105640.86,5.0,3.0,0.0,0.0,139402.14,1
356,753.0,S1,Female,62.0,126289.19,2.0,1.0,0.0,1.0,108043.24,1
357,636.0,S2,Female,45.0,62397.41,5.0,3.0,1.0,1.0,137818.84,1
358,466.0,S2,Male,41.0,62397.41,2.0,1.0,1.0,1.0,133793.26,1
359,644.0,S0,Female,46.0,146870.52,5.0,1.0,1.0,1.0,119965.36,1
360,558.0,S2,Female,52.0,62397.41,5.0,1.0,0.0,1.0,139984.57,1
361,706.0,S0,Female,45.0,131647.51,4.0,1.0,0.0,0.0,142194.67,0
362,666.0,S0,Male,52.0,115350.03,7.0,1.0,1.0,0.0,57569.44,1
363,619.0,S1,Male,49.0,125759.26,5.0,1.0,1.0,0.0,84853.75,1
364,751.0,S1,Female,44.0,113433.94,4.0,4.0,1.0,0.0,64325.29,1
365,626.0,S0,Female,43.0,62397.41,6.0,1.0,1.0,0.0,59106.45,0
366,574.0,S2,Male,42.0,135714.96,4.0,1.0,1.0,0.0,81440.49,1
367,569.0,S0,Male,52.0,62397.41,3.0,1.0,0.0,0.0,84530.42,1
368,690.0,S1,Male,47.0,122635.93,3.0,1.0,0.0,0.0,88893.27,1
369,631.0,S0,Male,47.0,62397.41,3.0,3.0,1.0,0.0,101076.16,1
370,709.0,S0,Male,66.0,62397.41,4.0,2.0,1.0,1.0,119924.2,1
371,674.0,S0,Male,48.0,62397.41,5.0,1.0,1.0,1.0,97417.15,1
372,587.0,S1,Male,45.0,134967.06,2.0,1.0,1.0,1.0,67074.82,1
373,742.0,S2,Male,38.0,62397.41,5.0,1.0,1.0,1.0,76347.44,1
374,550.0,S2,Female,49.0,141455.58,5.0,2.0,0.0,0.0,120086.94,1
375,720.0,S0,Female,48.0,62397.41,6.0,1.0,0.0,0.0,126625.19,0
376,592.0,S0,Male,47.0,140004.91,6.0,1.0,1.0,0.0,78471.98,1
377,608.0,S1,Female,43.0,125724.56,6.0,1.0,1.0,1.0,111917.65,1
378,544.0,S0,Female,48.0,62397.41,3.0,1.0,1.0,0.0,87784.72,1
379,711.0,S2,Male,52.0,62397.41,4.0,1.0,1.0,1.0,79931.64,1
380,477.0,S1,Male,49.0,126801.62,6.0,1.0,1.0,0.0,132184.32,1
381,668.0,S2,Male,45.0,151673.96,4.0,3.0,0.0,1.0,64481.44,1
382,615.0,S1,Female,40.0,105695.77,5.0,2.0,1.0,0.0,126953.37,1
383,649.0,S1,Female,47.0,108192.88,4.0,2.0,0.0,0.0,67802.04,1
384,551.0,S2,Female,50.0,104083.8,4.0,2.0,0.0,0.0,84032.71,1
385,665.0,S2,Male,56.0,62397.41,5.0,1.0,1.0,0.0,65139.28,1
386,633.0,S1,Female,42.0,117112.65,4.0,1.0,1.0,0.0,91315.34,1
387,573.0,S0,Female,43.0,87313.03,5.0,1.0,1.0,0.0,106496.12,1
388,639.0,S1,Male,60.0,114904.61,5.0,1.0,1.0,1.0,68208.41,1
389,607.0,S2,Male,39.0,97317.86,5.0,1.0,1.0,0.0,61329.53,1
390,660.0,S2,Female,51.0,62397.41,3.0,4.0,1.0,0.0,95143.93,1
391,634.0,S1,Male,44.0,112238.91,5.0,1.0,0.0,1.0,108215.01,1
392,696.0,S1,Female,46.0,128456.79,5.0,2.0,1.0,1.0,59003.0,1
393,620.0,S1,Male,57.0,126800.24,3.0,2.0,1.0,0.0,120238.57,1
394,633.0,S1,Male,39.0,121719.35,5.0,1.0,1.0,0.0,79280.15,1
395,600.0,S1,Male,46.0,129434.91,6.0,1.0,1.0,0.0,132874.73,1
396,628.0,S2,Female,51.0,134091.68,5.0,2.0,1.0,1.0,117933.03,1
397,707.0,S2,Male,49.0,151934.39,4.0,2.0,0.0,0.0,78830.71,1
398,583.0,S2,Male,48.0,95202.21,4.0,1.0,0.0,1.0,138231.96,1
399,653.0,S0,Female,40.0,112450.8,4.0,1.0,1.0,1.0,58244.95,1
400,628.0,S2,Male,37.0,62397.41,3.0,1.0,1.0,1.0,130088.95,1
401,720.0,S2,Male,55.0,109758.68,5.0,1.0,0.0,0.0,108992.74,1
402,587.0,S1,Female,43.0,121621.31,5.0,3.0,0.0,0.0,59994.4,1
403,616.0,S0,Female,47.0,62397.41,5.0,2.0,1.0,0.0,92765.97,1
404,593.0,S0,Male,46.0,103147.22,5.0,2.0,1.0,1.0,135104.54,1
405,598.0,S2,Female,48.0,62397.41,4.0,2.0,1.0,0.0,82441.32,1
406,537.0,S1,Male,45.0,138813.71,4.0,1.0,1.0,1.0,80222.81,1
407,647.0,S1,Male,35.0,134766.86,2.0,2.0,1.0,0.0,61236.92,1
408,619.0,S2,Male,37.0,131031.71,4.0,1.0,1.0,0.0,92418.97,1
409,749.0,S2,Male,55.0,112421.79,5.0,1.0,0.0,1.0,124314.79,1
410,753.0,S1,Male,42.0,123970.04,6.0,1.0,0.0,1.0,142355.11,1
411,498.0,S1,Male,66.0,122457.44,6.0,1.0,1.0,0.0,110982.81,0
412,733.0,S1,Female,48.0,107173.65,2.0,1.0,0.0,1.0,94878.38,1
413,613.0,S1,Male,45.0,120582.4,6.0,1.0,0.0,0.0,88171.85,1
414,753.0,S0,Female,40.0,127006.85,3.0,4.0,1.0,0.0,89583.64,1
415,626.0,S0,Male,47.0,62397.41,5.0,1.0,1.0,0.0,118062.61,1
416,699.0,S1,Male,55.0,112789.28,7.0,3.0,1.0,1.0,90290.35,1
417,660.0,S2,Male,47.0,145051.69,5.0,1.0,1.0,0.0,117831.72,1
418,576.0,S0,Female,34.0,130569.59,6.0,1.0,1.0,0.0,122551.85,1
419,549.0,S1,Male,36.0,125706.73,6.0,2.0,1.0,0.0,125620.34,1
420,646.0,S2,Female,44.0,102121.47,6.0,1.0,1.0,0.0,118177.52,1
421,705.0,S1,Female,52.0,134738.18,6.0,1.0,0.0,1.0,77346.78,1
422,576.0,S0,Male,55.0,139175.24,5.0,2.0,1.0,0.0,114091.89,1
423,637.0,S1,Male,42.0,117638.03,5.0,2.0,1.0,0.0,106389.77,1
424,612.0,S1,Male,43.0,142559.69,6.0,1.0,1.0,0.0,91751.77,1
425,679.0,S2,Female,35.0,62397.41,2.0,2.0,1.0,1.0,70757.32,1
426,653.0,S1,Female,44.0,139802.59,3.0,1.0,1.0,0.0,124815.33,0
427,587.0,S1,Female,41.0,135470.17,5.0,2.0,1.0,1.0,129724.34,1
428,560.0,S0,Female,40.0,62397.41,6.0,1.0,1.0,0.0,130521.79,1
429,560.0,S0,Male,42.0,122344.56,3.0,1.0,0.0,0.0,140741.89,1
430,596.0,S0,Female,53.0,62397.41,5.0,2.0,1.0,0.0,75093.5,1
431,733.0,S1,Male,47.0,113265.19,6.0,1.0,0.0,0.0,94992.78,1
432,695.0,S2,Male,42.0,122312.68,5.0,1.0,1.0,0.0,129639.67,1
433,619.0,S0,Female,44.0,132574.16,6.0,1.0,1.0,0.0,97325.93,1
434,642.0,S0,Male,33.0,141733.27,3.0,1.0,0.0,0.0,73467.32,1
435,640.0,S2,Female,49.0,62397.41,5.0,1.0,0.0,0.0,128317.15,1
436,570.0,S0,Male,50.0,62397.41,4.0,1.0,1.0,1.0,138362.86,1
437,555.0,S0,Female,41.0,141280.86,3.0,1.0,1.0,1.0,121205.91,1
438,594.0,S2,Female,34.0,116584.87,5.0,1.0,0.0,1.0,126554.45,1
439,607.0,S0,Female,60.0,125963.86,3.0,1.0,0.0,1.0,120200.47,0
440,547.0,S0,Male,49.0,127428.76,5.0,1.0,0.0,1.0,120374.76,1
441,645.0,S0,Male,28.0,62397.41,5.0,2.0,1.0,1.0,81203.32,1
442,622.0,S1,Female,43.0,117532.66,4.0,1.0,1.0,1.0,95069.32,1
443,646.0,S0,Female,44.0,136684.55,3.0,1.0,1.0,0.0,97953.89,1
444,573.0,S1,Male,42.0,135284.87,6.0,2.0,1.0,0.0,96147.03,1
445,671.0,S0,Male,41.0,136814.43,3.0,1.0,1.0,0.0,133618.21,1
446,679.0,S1,Female,39.0,127921.28,5.0,1.0,1.0,0.0,63950.13,1
447,606.0,S0,Male,40.0,62397.41,7.0,1.0,1.0,1.0,67542.63,1
448,523.0,S0,Male,43.0,62397.41,5.0,1.0,1.0,1.0,81733.0,1
449,603.0,S0,Male,49.0,109430.76,4.0,2.0,0.0,1.0,116026.38,1
450,676.0,S0,Male,37.0,62397.41,5.0,1.0,1.0,0.0,114823.82,1
451,658.0,S2,Male,60.0,135880.1,3.0,1.0,1.0,1.0,111339.65,1
452,664.0,S1,Female,48.0,120457.66,4.0,1.0,0.0,0.0,90036.5,1
453,549.0,S0,Female,47.0,115435.4,6.0,2.0,1.0,1.0,88708.19,0
454,564.0,S0,Female,45.0,62397.41,3.0,1.0,1.0,1.0,133247.7,1
455,607.0,S1,Female,51.0,113282.89,5.0,2.0,1.0,0.0,62824.94,0
456,660.0,S1,Male,38.0,124673.61,3.0,3.0,1.0,1.0,111660.4,1
457,653.0,S2,Female,43.0,62397.41,3.0,3.0,0.0,0.0,137451.08,1
458,657.0,S1,Male,47.0,120974.6,3.0,2.0,0.0,0.0,67348.07,1
459,713.0,S2,Female,54.0,62397.41,3.0,2.0,1.0,0.0,76683.36,1
460,696.0,S2,Female,55.0,121350.32,6.0,4.0,1.0,0.0,97531.77,1
461,753.0,S0,Male,44.0,62397.41,5.0,1.0,1.0,0.0,115713.91,1
462,626.0,S1,Female,47.0,138212.2,3.0,1.0,0.0,1.0,58502.77,1
463,581.0,S1,Female,56.0,105907.51,5.0,1.0,0.0,1.0,101556.21,0
464,651.0,S1,Male,42.0,126136.65,3.0,2.0,1.0,1.0,70260.59,1
465,696.0,S1,Female,32.0,124087.01,5.0,1.0,1.0,0.0,101046.63,1
466,603.0,S1,Male,49.0,128944.44,4.0,1.0,0.0,0.0,72850.45,1
467,734.0,S0,Female,43.0,129295.94,6.0,1.0,1.0,0.0,69007.58,1
468,634.0,S0,Female,49.0,62397.41,6.0,2.0,1.0,1.0,93730.79,1
469,615.0,S0,Female,41.0,62397.41,4.0,2.0,1.0,0.0,75060.97,1
470,673.0,S0,Male,47.0,105673.06,4.0,1.0,1.0,0.0,134045.68,1
471,658.0,S0,Male,52.0,132652.42,5.0,1.0,1.0,0.0,69177.06,1
472,554.0,S2,Male,50.0,62397.41,3.0,1.0,1.0,0.0,106178.2,1
473,678.0,S0,Female,57.0,62397.41,4.0,1.0,1.0,1.0,126921.52,1
474,624.0,S0,Male,39.0,140088.35,5.0,1.0,1.0,0.0,68445.01,1
475,670.0,S0,Female,44.0,90651.41,6.0,2.0,0.0,0.0,97019.9,1
476,612.0,S1,Female,33.0,133680.17,6.0,1.0,1.0,1.0,88894.97,1
477,636.0,S0,Female,47.0,74210.35,6.0,1.0,0.0,1.0,129681.35,1
478,555.0,S2,Female,36.0,76347.77,3.0,1.0,1.0,0.0,98925.66,1
479,495.0,S1,Male,50.0,131312.52,4.0,1.0,1.0,0.0,119763.4,1
480,703.0,S0,Female,34.0,88088.82,5.0,1.0,1.0,1.0,87449.18,1
481,746.0,S1,Male,49.0,131209.95,3.0,1.0,1.0,1.0,128968.73,1
482,701.0,S1,Male,49.0,127379.53,6.0,1.0,1.0,0.0,129712.56,1
483,674.0,S1,Male,64.0,131016.4,4.0,1.0,0.0,0.0,132033.75,0
484,666.0,S0,Female,46.0,62397.41,6.0,2.0,0.0,0.0,128905.43,1
485,611.0,S1,Female,44.0,108872.31,5.0,1.0,1.0,0.0,73775.99,0
486,599.0,S2,Female,35.0,126145.03,4.0,2.0,1.0,0.0,83365.74,1
487,517.0,S1,Female,49.0,113706.46,5.0,1.0,1.0,1.0,135490.72,1
488,668.0,S0,Female,33.0,157926.29,5.0,1.0,0.0,0.0,79330.74,1
489,556.0,S2,Male,42.0,112579.0,5.0,2.0,1.0,0.0,95861.55,1
490,587.0,S1,Female,42.0,126840.98,3.0,1.0,1.0,0.0,111027.4,1
491,695.0,S0,Male,58.0,62397.41,3.0,1.0,1.0,1.0,128258.77,1
492,693.0,S2,Male,49.0,120730.08,5.0,1.0,1.0,0.0,124054.93,1
493,639.0,S0,Male,54.0,62397.41,6.0,1.0,1.0,1.0,126647.01,1
494,665.0,S2,Male,49.0,106848.84,6.0,1.0,1.0,1.0,108456.85,1
495,558.0,S1,Male,52.0,126502.77,5.0,2.0,0.0,0.0,91317.02,1
496,628.0,S0,Male,44.0,132228.37,4.0,1.0,1.0,1.0,100688.41,1
497,611.0,S2,Male,48.0,93760.36,6.0,1.0,1.0,1.0,113807.79,1
498,684.0,S0,Male,54.0,62397.41,4.0,1.0,0.0,1.0,81191.39,1
499,621.0,S2,Female,38.0,62397.41,6.0,2.0,1.0,1.0,65745.45,1
500,560.0,S1,Male,44.0,118567.07,5.0,1.0,1.0,0.0,60970.39,1
501,692.0,S1,Male,44.0,146979.63,5.0,3.0,1.0,0.0,66205.98,1
502,548.0,S0,Female,48.0,115144.92,3.0,1.0,1.0,0.0,106709.07,1
503,525.0,S1,Male,40.0,109056.42,6.0,1.0,1.0,0.0,99767.45,1
504,571.0,S0,Female,46.0,62397.41,7.0,2.0,1.0,0.0,121085.61,1
505,603.0,S0,Female,52.0,130846.92,4.0,1.0,1.0,1.0,86028.43,1
506,653.0,S0,Female,43.0,62397.41,2.0,2.0,1.0,0.0,80128.06,1
507,542.0,S0,Female,56.0,62397.41,5.0,2.0,0.0,1.0,140115.05,1
508,753.0,S2,Female,55.0,62397.41,5.0,1.0,0.0,0.0,130488.92,1
509,569.0,S1,Male,52.0,123221.08,5.0,1.0,1.0,1.0,75245.89,1
510,609.0,S1,Male,57.0,98740.61,4.0,1.0,1.0,1.0,93920.47,1
511,677.0,S1,Male,57.0,116132.9,5.0,1.0,1.0,0.0,68512.44,1
512,663.0,S0,Female,52.0,62397.41,4.0,3.0,1.0,1.0,90354.99,1
513,667.0,S1,Female,32.0,117889.02,3.0,2.0,0.0,0.0,64243.41,1
514,628.0,S1,Female,52.0,122580.53,3.0,2.0,0.0,0.0,80864.04,1
515,568.0,S1,Male,54.0,109078.25,5.0,1.0,1.0,0.0,58630.08,1
516,617.0,S1,Female,47.0,89371.07,5.0,1.0,1.0,0.0,106383.52,0
517,622.0,S2,Female,39.0,62397.41,2.0,1.0,1.0,0.0,96720.33,1
518,654.0,S2,Female,56.0,62397.41,4.0,2.0,1.0,0.0,115571.47,1
519,628.0,S2,Female,47.0,62397.41,5.0,3.0,1.0,1.0,131526.52,1
520,601.0,S1,Male,47.0,116740.54,5.0,2.0,1.0,0.0,103607.35,1
521,700.0,S1,Female,43.0,131928.9,6.0,1.0,1.0,0.0,78790.15,1
522,607.0,S1,Female,46.0,122952.41,7.0,1.0,0.0,0.0,97823.87,1
523,632.0,S1,Female,33.0,141943.31,3.0,3.0,1.0,1.0,142212.11,0
524,702.0,S1,Female,40.0,128868.87,5.0,1.0,1.0,0.0,106614.47,1
525,738.0,S2,Female,55.0,150105.49,6.0,2.0,0.0,1.0,126257.49,1
526,631.0,S1,Male,51.0,125443.31,6.0,1.0,1.0,1.0,64807.81,1
527,660.0,S0,Male,49.0,113280.51,4.0,2.0,0.0,1.0,133060.47,1
528,592.0,S1,Female,45.0,144979.73,3.0,1.0,1.0,0.0,78121.13,0
529,552.0,S1,Female,43.0,134724.2,3.0,1.0,1.0,1.0,107950.67,1
530,651.0,S2,Female,45.0,114271.67,4.0,1.0,1.0,0.0,70688.06,0
531,500.0,S0,Female,46.0,62397.41,5.0,1.0,1.0,0.0,120534.1,1
532,603.0,S0,Male,52.0,94237.47,3.0,1.0,1.0,0.0,103776.91,0
533,607.0,S1,Male,48.0,143543.41,6.0,1.0,1.0,1.0,98710.08,1
534,688.0,S1,Female,51.0,123463.28,3.0,2.0,0.0,1.0,102576.32,1
535,618.0,S0,Female,44.0,122023.29,2.0,1.0,0.0,1.0,83021.35,1
536,749.0,S0,Male,44.0,119367.04,5.0,1.0,1.0,0.0,71071.38,1
537,685.0,S1,Male,47.0,114017.02,5.0,1.0,0.0,1.0,120309.78,1
538,635.0,S1,Female,37.0,129245.74,4.0,1.0,0.0,1.0,119687.95,1
539,641.0,S2,Female,43.0,62397.41,3.0,2.0,1.0,0.0,74817.17,1
540,641.0,S0,Male,45.0,156653.81,6.0,1.0,1.0,1.0,71494.57,1
541,619.0,S1,Male,44.0,126002.75,4.0,1.0,0.0,0.0,132987.68,1
542,574.0,S1,Male,43.0,135153.38,7.0,1.0,1.0,0.0,67236.71,1
543,573.0,S2,Male,48.0,128623.47,4.0,1.0,1.0,1.0,103612.59,1
544,568.0,S1,Female,50.0,125137.49,5.0,1.0,0.0,1.0,97261.53,0
545,667.0,S1,Male,46.0,132802.83,3.0,3.0,1.0,1.0,124602.89,1
546,559.0,S0,Male,52.0,62397.41,3.0,3.0,1.0,1.0,101715.57,1
547,644.0,S0,Female,44.0,62397.41,4.0,1.0,1.0,0.0,105597.0,1
548,551.0,S0,Male,34.0,123376.69,4.0,1.0,1.0,1.0,127285.97,1
549,744.0,S0,Male,32.0,62397.41,6.0,1.0,1.0,0.0,65926.32,1
550,537.0,S0,Male,48.0,108565.76,3.0,1.0,1.0,0.0,100831.64,1
551,617.0,S0,Female,44.0,131460.3,6.0,1.0,1.0,0.0,132237.06,1
552,659.0,S2,Male,55.0,118087.34,5.0,1.0,1.0,1.0,78857.01,1
553,709.0,S1,Female,42.0,115481.68,2.0,2.0,1.0,1.0,114318.2,1
554,630.0,S2,Male,44.0,127137.61,4.0,3.0,0.0,0.0,105811.93,1
555,662.0,S1,Female,58.0,132057.58,5.0,2.0,1.0,1.0,75163.56,1
556,599.0,S2,Male,39.0,88377.64,4.0,1.0,1.0,0.0,104938.98,1
557,705.0,S1,Male,45.0,100130.82,4.0,2.0,1.0,0.0,96979.93,1
558,687.0,S0,Female,35.0,158829.96,3.0,1.0,1.0,0.0,103594.46,1
559,509.0,S2,Female,45.0,62397.41,5.0,3.0,1.0,0.0,92782.49,1
560,541.0,S1,Female,47.0,128677.81,2.0,2.0,1.0,1.0,124657.5,1
561,692.0,S0,Female,49.0,62397.41,4.0,1.0,0.0,1.0,70332.48,1
562,556.0,S0,Female,46.0,124628.19,2.0,1.0,1.0,1.0,90851.81,1
563,690.0,S0,Female,44.0,62397.41,4.0,1.0,0.0,0.0,82080.49,1
564,646.0,S0,Female,42.0,114677.08,3.0,1.0,0.0,0.0,66892.88,1
565,588.0,S1,Male,51.0,134687.05,3.0,2.0,1.0,0.0,134508.49,1
566,708.0,S0,Female,38.0,62397.41,3.0,1.0,1.0,0.0,115490.07,1
567,659.0,S1,Male,46.0,114371.63,6.0,1.0,1.0,0.0,85936.1,1
568,717.0,S1,Female,36.0,116478.88,4.0,1.0,1.0,0.0,65556.05,1
569,563.0,S1,Female,43.0,112716.8,6.0,1.0,1.0,1.0,142403.66,1
570,672.0,S0,Female,44.0,62397.41,3.0,2.0,0.0,1.0,69204.3,1
571,550.0,S0,Male,50.0,123312.26,5.0,1.0,1.0,0.0,88350.92,1
572,634.0,S1,Female,49.0,134569.78,5.0,1.0,0.0,0.0,100559.68,1
573,687.0,S2,Male,44.0,62397.41,5.0,1.0,1.0,0.0,127078.82,1
574,611.0,S0,Male,49.0,62397.41,5.0,1.0,1.0,0.0,63431.7,1
575,657.0,S1,Male,44.0,123068.03,2.0,1.0,0.0,0.0,69134.48,1
576,607.0,S1,Male,42.0,96128.23,6.0,1.0,1.0,0.0,90895.42,1
577,609.0,S1,Female,35.0,115258.65,7.0,1.0,0.0,1.0,70192.42,1
578,664.0,S1,Female,42.0,117671.28,4.0,1.0,1.0,1.0,72947.72,1
579,554.0,S1,Male,51.0,124837.97,5.0,1.0,0.0,1.0,125260.83,1
580,604.0,S1,Male,47.0,119796.93,5.0,1.0,1.0,1.0,90582.61,1
581,604.0,S2,Female,60.0,132526.2,4.0,2.0,1.0,1.0,132159.94,1
582,509.0,S0,Male,36.0,62397.41,5.0,1.0,0.0,0.0,141795.25,1
583,627.0,S2,Male,47.0,119571.92,6.0,2.0,1.0,0.0,121139.82,1
584,595.0,S0,Male,54.0,62397.41,6.0,1.0,1.0,1.0,69726.09,1
585,645.0,S1,Male,39.0,139194.79,3.0,1.0,1.0,0.0,132165.56,1
586,547.0,S1,Male,46.0,110424.73,3.0,1.0,0.0,1.0,142176.74,1
587,595.0,S1,Female,49.0,129698.13,4.0,2.0,1.0,1.0,94011.94,1
588,749.0,S0,Female,44.0,100756.23,7.0,1.0,1.0,1.0,117494.04,1
589,712.0,S1,Female,57.0,126499.62,4.0,1.0,1.0,1.0,98552.63,1
590,592.0,S1,Male,48.0,116604.04,6.0,1.0,1.0,0.0,116753.04,1
591,669.0,S2,Female,49.0,62397.41,3.0,1.0,1.0,0.0,103325.58,1
592,617.0,S1,Male,43.0,120368.76,3.0,1.0,1.0,1.0,103261.52,1
593,693.0,S0,Female,44.0,62397.41,6.0,2.0,1.0,0.0,116928.52,1
594,644.0,S0,Female,47.0,62397.41,6.0,1.0,1.0,1.0,96614.21,1
595,567.0,S0,Female,50.0,62397.41,3.0,1.0,0.0,0.0,85330.13,1
596,660.0,S0,Female,50.0,62397.41,3.0,1.0,0.0,0.0,102448.25,0
597,668.0,S0,Male,52.0,62397.41,5.0,3.0,1.0,0.0,73835.17,1
598,669.0,S2,Female,34.0,124146.49,4.0,2.0,1.0,0.0,118983.95,1
599,591.0,S0,Female,48.0,62397.41,2.0,3.0,0.0,1.0,113406.5,1
600,546.0,S2,Male,41.0,62397.41,3.0,1.0,0.0,1.0,115075.46,1
601,558.0,S0,Male,47.0,137082.65,4.0,1.0,1.0,0.0,89311.61,1
602,573.0,S1,Male,45.0,120657.43,2.0,2.0,0.0,1.0,110807.18,1
603,666.0,S0,Female,49.0,126022.06,2.0,2.0,0.0,1.0,113906.22,1
604,536.0,S0,Female,36.0,105444.14,4.0,1.0,0.0,0.0,84381.08,1
605,698.0,S0,Male,42.0,144266.51,5.0,1.0,1.0,0.0,96219.56,1
606,610.0,S1,Female,42.0,120936.83,4.0,2.0,1.0,0.0,132002.14,1
607,606.0,S0,Male,44.0,62397.41,5.0,3.0,0.0,0.0,81358.68,1
608,603.0,S2,Female,56.0,62397.41,3.0,3.0,1.0,0.0,85833.92,1
609,680.0,S2,Female,44.0,148507.14,5.0,1.0,1.0,1.0,125371.89,1
610,728.0,S1,Female,45.0,94814.56,5.0,3.0,0.0,1.0,135023.63,1
611,638.0,S2,Female,45.0,115181.9,5.0,1.0,1.0,0.0,78012.45,0
612,446.0,S0,Female,58.0,62397.41,4.0,1.0,0.0,0.0,105862.33,1
613,518.0,S1,Male,35.0,125884.41,7.0,1.0,1.0,0.0,71260.43,1
614,550.0,S0,Female,48.0,105227.92,7.0,1.0,1.0,0.0,107380.44,1
615,731.0,S0,Female,55.0,62397.41,4.0,3.0,1.0,1.0,97557.56,1
616,730.0,S2,Female,50.0,95609.44,6.0,2.0,0.0,0.0,96414.06,1
617,635.0,S2,Female,37.0,80776.24,3.0,1.0,1.0,0.0,101549.7,1
618,498.0,S1,Male,42.0,119868.72,6.0,1.0,0.0,1.0,57933.89,1
619,638.0,S2,Female,53.0,137889.18,5.0,1.0,0.0,1.0,121802.8,1
620,678.0,S0,Male,42.0,124062.08,4.0,2.0,0.0,0.0,102965.5,1
621,584.0,S1,Male,49.0,116636.77,6.0,2.0,1.0,1.0,84474.19,1
622,647.0,S0,Male,34.0,118251.2,5.0,1.0,1.0,0.0,83407.45,1
623,600.0,S0,Female,44.0,108665.13,4.0,1.0,0.0,1.0,127467.94,1
624,567.0,S1,Male,50.0,123483.18,6.0,2.0,1.0,0.0,77281.33,1
625,525.0,S1,Male,52.0,116535.65,3.0,3.0,1.0,0.0,94107.87,1
626,626.0,S2,Male,28.0,62397.41,5.0,1.0,0.0,1.0,82856.85,1
627,585.0,S0,Female,55.0,84804.69,5.0,3.0,0.0,1.0,86210.79,1
628,513.0,S1,Male,48.0,117863.38,5.0,1.0,1.0,0.0,59628.24,1
629,707.0,S1,Female,42.0,125330.23,4.0,2.0,1.0,1.0,64227.88,1
630,584.0,S1,Male,54.0,112544.82,3.0,1.0,0.0,0.0,59597.22,1
